,Frames
example-data\spinodal\workdir.7\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.15\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.18\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.20\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.27\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.33\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.34\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.37\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.39\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.40\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.43\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.44\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.49\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.50\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.57\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.62\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.65\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.68\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.71\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.76\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.81\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.86\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.92\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.95\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
example-data\spinodal\workdir.98\,..\slycat\slypi\example-data\spindoal-np-out\out.cahn_hilliard_%d.npz
